17.937606,48.84075777605662,43.06579888565691,0.19356203767986588,0.6138076186180115
17.997153,48.98874059217749,43.10161150748275,0.23724096387906776,0.5952490568161011
18.037492,49.201793840070366,43.076433054548694,0.29024701295585736,0.6144941449165344
18.098001,49.51200116006831,43.18175608660701,0.34943887804973767,0.5967586040496826
18.137414,49.82522860277025,43.279852318291745,0.4076219769947149,0.49269530177116394
18.177741,50.1482013785003,43.348940343967364,0.4809377963901317,0.5031501054763794
18.238258,50.32342437588323,43.41467875332021,0.5453903004821351,0.5190011858940125
18.278669,50.53044017573307,43.623945815264435,0.6130054776516848,0.5178104639053345
18.338147,50.8599012605716,43.7761424283699,0.6879834470271355,0.5073460936546326
18.378413,51.10105760413275,43.94157776817462,0.7388446063613407,0.6361596584320068
18.438997,51.3433569076367,44.086754095801965,0.7675501367072111,0.7466306090354919
18.478336,51.60446593234693,44.278355793433164,0.7901193463894656,0.737555742263794
18.538938,51.815150560259816,44.523839378249846,0.807680618182322,0.7454720139503479
18.579281,52.04879720936574,44.80783681840327,0.8315933747233144,0.720601499080658
18.639212,52.24535600441977,45.00758065607049,0.8747456412445695,0.6845714449882507
18.679574,52.47618540493231,45.27330824241147,0.9077902552301986,0.655394971370697
18.739071,52.679251172332506,45.56026278308564,0.9484226561882569,0.620505154132843
18.779368,52.74520671033055,45.76965965779671,0.9974517527328304,0.5645594596862793
18.840181,53.06316240208715,46.08135087013453,1.0607484528526578,0.6046722531318665
18.879509,53.18645731012679,46.36365138629857,1.1109267016092754,0.6085631847381592
18.939393,53.447812743633996,46.70196780549086,1.172994319787817,0.6686216592788696
18.97997,53.635699867314806,47.034318379841096,1.218112546495517,0.6559656262397766
19.039776,53.7683627757037,47.37589872855509,1.2577935379501994,0.7187597751617432
19.080324,53.91305092113502,47.67645128700227,1.28372585272336,0.7170541286468506
19.14098,53.99704088885433,47.95194462644667,1.2969654510450797,0.7516545653343201
19.180394,54.18092790011325,48.34071906888117,1.2971947835084252,0.7419294714927673
19.240947,54.33937778009509,48.6614915456021,1.2914406150472955,0.7578482031822205
19.280361,54.40997789736819,48.95949775104099,1.2852640316508568,0.731677770614624
19.340916,54.56089273747073,49.33111462214746,1.2644406548996772,0.7463235259056091
19.38116,54.665416980864755,49.687343826117655,1.2374213593039176,0.7415803074836731
19.441528,54.79104085884113,49.93110819323928,1.2068720987386468,0.677862286567688
19.481935,54.923764625231485,50.308454229978594,1.1652547660778647,0.6611477732658386
19.541587,55.14007250165635,50.640106455721444,1.117829640438998,0.626201331615448
19.581838,55.27731542946186,50.95966126712829,1.066731107444439,0.6844779849052429
19.64134,55.440837624067825,51.26721063124026,1.024511582590139,0.6820821166038513
19.681818,55.57642533086308,51.62800160129668,0.9826316744167117,0.6576005816459656
19.741346,55.7934518311708,51.95379858989137,0.9314398795537254,0.7123692631721497
19.781728,55.98029904633166,52.30839101517789,0.8996650416045633,0.7566158175468445
19.842313,55.960290205267874,52.628091705613855,0.8904231798885947,0.7802656292915344
19.882632,56.139388988734716,52.919816043498955,0.8945869141610199,0.7323604822158813
19.943096,56.2760588982433,53.20188740178759,0.9151550198551903,0.595274031162262
19.983499,56.39273982490085,53.4453849651924,0.970856717590213,0.4968070089817047
20.023737,56.660959894572656,53.763230050429804,1.0519651048103456,0.45457345247268677
20.083271,56.85701230755928,53.658612598845394,1.1321343392227539,0.4720035493373871
20.12363,56.99970090158393,54.0492809367489,1.2249579292871726,0.47250524163246155
20.183922,57.02568033599302,54.24443945996224,1.3256461958867933,0.4128253757953644
20.223314,57.1272158193204,54.642038956265374,1.4168341344037834,0.4155481159687042
20.28387,57.227343345716456,54.85821503774304,1.511944053369466,0.4344467520713806
20.324231,57.38208206035646,55.10892845811507,1.6118569782162169,0.4050540030002594
20.384631,57.39305997678636,55.41113875004517,1.7037187229520072,0.4359477162361145
20.424911,57.400465960772415,55.72564766928746,1.7969451346780552,0.4656813442707062
20.485854,57.23523040607863,55.857033527981876,1.8863053262239617,0.4461161494255066
20.526289,57.2428520639168,56.215767941107636,1.9743403949162683,0.47075244784355164
20.586775,57.18256625356577,56.46929449324791,2.065502571486853,0.4805668890476227
20.62624,57.08634619475412,56.809919983763514,2.153225884010622,0.480842262506485
20.666589,56.83616929891508,57.01428202519256,2.2442511265393823,0.5107734203338623
20.726444,56.74840459042193,57.26300422568113,2.3258992277225645,0.5129696726799011
20.766823,56.60540747319481,57.47164549231455,2.4052526428383025,0.5626178979873657
20.826408,56.33890945734105,57.599831848033645,2.4839543351353885,0.5427675247192383
20.866768,56.23222138215428,57.76075096333081,2.561014620806313,0.5700980424880981
20.92731,55.99315967771747,58.11993521064646,2.6437076773563986,0.5062140822410583
20.967696,55.900566016094345,58.23127521133411,2.715653800970069,0.5629826188087463
21.027497,55.752407260729356,58.35356762502936,2.792084433539713,0.5805672407150269
21.067972,55.33741226942711,58.65074413200585,2.8790835791405964,0.5574854016304016
21.12755,55.0749284948895,58.688447629296306,2.9618101254752123,0.5213913917541504
21.16776,54.828906162511515,58.753538104976826,3.046811568163727,0.5632001757621765
21.228224,54.63134042278721,58.78647817603941,3.125490949688308,0.5749180316925049
21.268543,54.35610762626583,58.85449028245919,-3.0714377175736822,0.5322868227958679
21.32896,54.01050906689085,58.80407693024845,-2.9903552993198783,0.5297312140464783
21.368316,53.7332605237054,58.85078523229696,-2.9106337218759206,0.520969808101654
21.428619,53.42261423019143,58.82893557909772,-2.840259602331371,0.5214215517044067
21.469092,53.13025147561896,58.66156753363012,-2.7666030281772316,0.5178247690200806
21.529608,52.89870461091378,58.76100743260632,-2.686826157584302,0.501130998134613
21.569932,52.70744428540194,58.635097075530915,-2.609125678563147,0.5262042284011841
21.629555,52.46685704932646,58.39220995247187,-2.5445976536326516,0.5375075340270996
21.669919,52.29543561049134,58.20069313139158,-2.472449026660207,0.4954821467399597
21.729507,52.01989121849043,58.19813993799063,-2.376762660526817,0.5098265409469604
21.769891,51.69725809335808,58.05848605783363,-2.2930517763810596,0.535220742225647
21.810315,51.53234143151396,57.8798124633519,-2.2258626118328175,0.515341579914093
21.870842,51.346790454612744,57.514993840708975,-2.1505799470535605,0.5081670880317688
21.910028,51.12020788381073,57.35275478206376,-2.065369823248022,0.4788755178451538
21.970426,51.02390492430626,57.18520513548438,-1.9715802702872007,0.4680754840373993
22.010652,50.76823683859239,56.858227696448104,-1.896585604028854,0.4568469822406769
22.070117,50.71708166550155,56.58974287585328,-1.8341489148167083,0.47930869460105896
22.110402,50.51237544055142,56.429523526679006,-1.7513412577360816,0.4411469101905823
22.170917,50.38592105070844,56.28538077056418,-1.6567438707574624,0.4791228175163269
22.211261,50.51477297438817,55.7871929441439,-1.6262266099759923,0.5591280460357666
22.271785,50.417556453741156,55.59678710870597,-1.5839392326181676,0.5921363234519958
22.312007,50.36297846891757,55.42542451698393,-1.5656457708967662,0.6724938750267029
22.372416,50.303700263278174,55.19803923554522,-1.5486337357294107,0.7695667147636414
22.412655,50.349729413648205,54.96866686115329,-1.5576861323726745,0.7826301455497742
22.472137,50.27995800491991,54.661169015567765,-1.5563197127689756,0.782694399356842
22.512584,50.229725093684664,54.339933105109814,-1.5676691632559419,0.7686464786529541
22.573025,50.30780463924049,54.05857839354696,-1.5897087191818255,0.7700707316398621
22.613414,50.2717867955095,53.64060549896932,-1.6069591576214226,0.765053391456604
22.674017,50.24198590819102,53.448478925263856,-1.6222953402811437,0.7354089021682739
22.733603,50.10172527048883,53.014431093632794,-1.642929831468931,0.7264317870140076
22.773981,50.12438989041545,52.74687026187932,-1.6635211623039434,0.7327039241790771
22.833591,50.09875232398416,52.35345528251594,-1.6914804911921477,0.7181947231292725
22.874045,50.166208840438635,52.1146729354298,-1.71560208929309,0.6994472146034241
22.933546,50.08723478872102,51.745774752526565,-1.7324743374018285,0.6762906312942505
22.97386,49.89329494443982,51.34858681639689,-1.7702093349246444,0.6493089199066162
23.033479,49.964931179463825,51.04319542721104,-1.8128927855499148,0.6092463731765747
23.073936,49.7283018671454,50.6116245467559,-1.8390367034471413,0.6440436840057373
23.134487,49.63056450234926,50.22379066875873,-1.8746038079837455,0.5906236171722412
23.174969,49.507261318321795,49.93625273109452,-1.9240699029975208,0.5988357663154602
23.234501,49.383895691971524,49.560660142736126,-1.9678785723491017,0.6272462010383606
23.274817,49.1444819022844,49.15238095209822,-2.012695563221782,0.5671841502189636
23.334337,49.02390159654957,48.90291923061004,-2.063103702465563,0.5785903334617615
23.374727,48.8266481797454,48.53483886367713,-2.114299502340388,0.5597459673881531
23.435146,48.5633981541591,48.161180464538795,-2.1631782589153845,0.5598534345626831
23.475452,48.47480842715712,47.929782484101025,-2.2121579266696916,0.5957356691360474
23.536026,48.2091850363139,47.63205462494177,-2.2695661019292652,0.5775981545448303
23.575434,47.948513232916476,47.329631475164014,-2.3246518451783866,0.5696102976799011
23.635998,47.66074859348225,47.032469027914225,-2.381758663020333,0.6023364663124084
23.675456,47.46568185381234,46.85791607934482,-2.4337822649288623,0.5704382061958313
23.736003,47.3364979374279,46.54646860276537,-2.4831985314586493,0.4584807753562927
23.775462,47.18652352587893,46.21803064573016,-2.5529909174648875,0.3946053087711334
23.835988,46.92226648845437,45.913526218176635,-2.669381593772608,0.34954315423965454
23.875388,46.676487645476435,45.8930385191088,-2.8063797711022636,0.32341843843460083
23.935793,46.660678821621445,45.503890534317705,-2.9235911213485193,0.323018342256546
23.976229,46.65220847993844,45.23161321032514,-3.052469136354392,0.30078834295272827
24.036668,46.614828301987316,44.70057814248087,3.125939244214482,0.2932245135307312
24.077077,46.54344499550795,44.49603373280133,3.0090368244534207,0.2616540491580963
24.13756,45.99076600416543,44.663023403806626,2.85241424918926,0.3058415949344635
24.177863,45.54749579017714,44.741054472758364,2.7247645331822827,0.33818963170051575
24.238521,45.28427597539886,44.70375863742239,2.6011747933508573,0.3432513177394867
24.278907,44.94796500958825,44.73808744948183,2.48992815194843,0.31632566452026367
24.339469,44.565669049289966,45.102415365508755,2.377028531580263,0.32156863808631897
24.379719,44.088394915483,45.122127843395035,2.2301650964271076,0.40063712000846863
24.44016,44.15289110656122,45.07691688013366,2.1143373014760853,0.506925106048584
24.480462,43.93980744883471,45.307515820900385,2.0752347317444197,0.6093314290046692
24.541014,43.822681835998786,45.479032237242045,2.0429778676830423,0.6299005746841431
24.580385,43.546079970428124,45.74918481408367,2.030705626154356,0.8275958299636841
24.640906,43.38044200023398,46.09812412410208,2.0624854268654293,0.561637282371521
24.6812,43.197905998456285,46.28379930334538,2.1154434534817144,0.5148707032203674
24.742048,43.222115682639206,46.603925469480416,2.1800818874202097,0.4360029697418213
24.781443,43.025193639331775,46.7892252890076,2.244482995143016,0.3954518437385559
24.821818,42.59815068820397,46.43918413955995,2.298930364004589,0.42557287216186523
24.881313,42.217794763879795,46.523432275090265,2.393598612375022,0.38852858543395996
24.921533,42.97494494037415,46.85528403251885,2.359008357294854,0.42187821865081787
24.982003,42.72915850339245,46.9244767767085,2.4289125095084927,0.3932742476463318
25.021345,42.34193213486388,47.318481965055426,2.5679611917322154,0.3894840180873871
25.082064,42.16793300597498,47.438073441560505,2.64315214567405,0.41085001826286316
25.121404,42.079826761396625,47.603971616356866,2.7169236520428597,0.4217986762523651
25.181992,41.714897606407526,47.68594029379409,2.8030914638361644,0.4312078654766083
25.221497,41.593449763601754,47.69241673590664,2.8764063950233103,0.4327966868877411
25.26191,41.601485472801336,47.87470526636488,2.8772399026627378,0.44648921489715576
25.322479,41.2586760801845,48.08547410469669,2.9497790944098403,0.430720716714859
25.362833,40.99696274768164,48.08781602002671,3.034288338743284,0.42468690872192383
25.422215,40.770070624381404,48.20386861040031,3.1104582637713936,0.4085734188556671
25.46255,40.57399080004836,48.17236451934079,-3.0862258610545417,0.4266926050186157
25.522152,40.34785566590418,48.10113272161932,-2.9975701995585244,0.4738416075706482
25.562497,40.04860688132501,47.955055107093045,-2.9084780554861838,0.4670838415622711
25.622107,39.74798852697244,48.27913287468933,-2.8376769821016303,0.46448686718940735
25.662476,39.464450912866816,48.0729318977548,-2.7481553587025176,0.5116609334945679
25.723029,39.21149184773226,47.79483219143966,-2.6760544749902255,0.5696264505386353
25.763466,38.88439347304696,47.87131733516408,-2.6276253784464694,0.5739692449569702
25.824076,38.70139250606681,47.55089310947274,-2.5691846125953854,0.613608181476593
25.864461,38.36079408226336,47.390823337663576,-2.5260777539018724,0.648298978805542
25.904682,38.15861063214655,47.22365790132278,-2.489738933025426,0.6730219721794128
25.965035,37.88968044237946,46.93990361243253,-2.4585214081302063,0.6999123692512512
26.005369,37.67546508182761,46.79556476481209,-2.4382596391242677,0.6699309945106506
26.065784,37.407452953556295,46.600289682786226,-2.4139143487233143,0.7047861218452454
26.106103,37.14825082844372,46.33424620660224,-2.3900692874350944,0.7069238424301147
26.166595,36.92253314521472,46.227230576153275,-2.380658355073839,0.692980945110321
26.207077,36.68187489487333,45.902238421934854,-2.3586465148713422,0.7416170835494995
26.266628,36.45971829200787,45.687698869076094,-2.3367584092874276,0.6924845576286316
26.307028,36.25744116553846,45.419455187292506,-2.313814302058627,0.6797385811805725
26.366583,36.03198595670862,45.142123757687564,-2.2874543678726473,0.655899167060852
26.406923,35.70746911372658,44.91570591722828,-2.2614604417458115,0.6132130026817322
26.467491,35.610531434510094,44.60265803960854,-2.2187085863453753,0.6195844411849976
26.507836,35.36539294025271,44.37451980340995,-2.1791868243829455,0.6108476519584656
26.567397,35.18169665520644,44.01672049832416,-2.1430787042440187,0.5902138352394104
26.607716,34.91160467695783,43.77757183189962,-2.0886189625485745,0.6040774583816528
26.66711,34.76337007296694,43.42787291946314,-2.0281638659884385,0.531194269657135
26.707472,34.58655846507103,43.15024733737305,-1.9640141375351374,0.5547094941139221
26.767876,34.450945047966485,42.79935229502563,-1.896649656148264,0.5045346617698669
26.808211,34.20834281811241,42.50999491111773,-1.8401602992566228,0.5167985558509827
26.848515,34.13775146883836,42.16543987044837,-1.775549666142812,0.547392725944519
26.90884,33.962744381505374,41.83535495856598,-1.707112512832375,0.4807993471622467
26.949228,33.888431308746455,41.508388292371905,-1.6325159176076722,0.48495903611183167
27.00968,33.75909842166706,41.1513987645903,-1.5697131463445722,0.5330044031143188
27.049979,33.81671152978714,40.818713537797876,-1.5050763652458157,0.548838198184967
27.109293,33.745155028524565,40.46870906442825,-1.448703562718805,0.566589891910553
27.149562,33.69053735642333,40.13861887408245,-1.3881930419625752,0.600516676902771
27.210007,33.763757247913816,39.70174518411933,-1.3276532536606438,0.6239486336708069
27.249335,33.79396508004564,39.22463187791694,-1.2693412004236955,0.5885763168334961
27.309832,33.88334636905614,38.8637503223525,-1.214694909822029,0.6558526158332825
27.349224,33.98341911136827,38.42380958993971,-1.1637878808749853,0.6471831202507019
27.40962,34.08136632203936,38.202382705862064,-1.1238625307725274,0.6819312572479248
27.44984,34.25956406345086,37.743597200217316,-1.0665539165277833,0.6692230701446533
27.510389,34.34399221299963,37.42354235575153,-1.0221730410800354,0.6903979182243347
27.550736,34.6808928409985,36.99254537377544,-0.966133519888646,0.6620154976844788
27.611395,34.92007441314008,36.55268805224225,-0.8943746537691706,0.6349074840545654
27.651793,35.0611924974922,36.31578472180744,-0.8300390640950204,0.6145491600036621
27.711392,35.22206898549255,36.12087244762493,-0.7501383760370831,0.5705735087394714
27.751674,35.449061250344855,35.773907176141385,-0.6467721192749015,0.5447618961334229
27.812193,35.6699310892837,35.505695815336296,-0.5325449828252939,0.5171020030975342
27.852457,35.78805869225816,35.19760955326391,-0.4205557834618192,0.5138866305351257
27.892672,36.03931806822925,35.07554899096663,-0.3195193977118347,0.5091546773910522
27.95305,36.23529012452639,34.95141449707237,-0.22930171086832618,0.4975670576095581
27.993358,36.57226953633387,34.70522610702108,-0.11811205291373701,0.5017444491386414
28.053827,36.79701288220559,34.53478939970035,-0.008927052765024564,0.47151094675064087
28.093269,37.04850804143618,34.370728589858786,0.0933772199623713,0.4980679452419281
28.15379,37.29151268137428,34.424700392466,0.17648993542312438,0.5362616181373596
28.193224,37.65506968086367,34.314605325176366,0.27898107260989147,0.5094950199127197
28.25375,37.83321846935287,34.31177582741999,0.3695535488788534,0.5377758741378784
28.293978,38.1155160764582,34.28101851526323,0.446970383931217,0.5590196251869202
28.354327,38.37983516730957,34.40267702112395,0.5082348666224051,0.5707399845123291
28.394684,38.73232773154809,34.4298568807045,0.5577521540467674,0.574589729309082
28.454997,38.87780541409321,34.46105934579791,0.586948676510511,0.6681258678436279
28.49536,39.11691375996702,34.51943181332778,0.5925508379114497,0.7220216393470764
28.555832,39.478275336434,34.701739228008506,0.5887478658822158,0.7476444840431213
28.595165,39.74570287653301,34.78952016011886,0.5742252165515627,0.6641182899475098
28.655712,39.98533161315108,34.99964649718059,0.5665623519600713,0.6851969957351685
28.696069,40.17284996469884,35.151248453862316,0.580802317321612,0.7388511896133423
28.756739,40.34741408466491,35.39509934161561,0.596909174923948,0.7116783857345581
28.796994,40.59917793073063,35.500664132214524,0.6410645867313594,0.6079396605491638
28.857435,40.928702993731676,35.68244105868922,0.6802777903854111,0.6571545004844666
28.897746,41.13936872242491,35.88350622292915,0.7094054657696471,0.6305373907089233
28.958066,41.313768503139464,36.16858618284046,0.7309748042370038,0.6628577709197998
28.998393,41.54667970139962,36.3549431374873,0.7615307027913528,0.6628265380859375
29.058905,41.77942726405144,36.600235351872065,0.7863309715150938,0.6434727311134338
29.099148,42.097851516391955,36.78244705364763,0.8138011777264428,0.7070890069007874
29.159585,42.233894047432884,36.97865423878911,0.8308950355298702,0.6650581359863281
29.200035,42.47450111656986,37.266334518365596,0.8549070263742138,0.6567440629005432
29.259538,42.68986569178589,37.52507343553009,0.8885605886770892,0.6816369295120239
29.2999,42.93670853971763,37.86798074293239,0.9193894983668583,0.6514608263969421
29.360416,43.21955302195457,38.114035793106495,0.9592457572266566,0.6304093599319458
29.400733,43.45198832670407,38.35088292638806,0.9922768484298629,0.6259409785270691
29.461099,43.59411455193647,38.73162595964192,1.0154029102869246,0.6510957479476929
29.501488,43.96144400785915,39.0251364520217,1.039839296231387,0.6689655184745789
29.562023,44.12068392476547,39.180733415133595,1.045841545595256,0.6436446309089661
29.601392,44.43990523880656,39.54028325514061,1.0371110915004722,0.6886082291603088
29.661877,44.659242046256615,39.87026717377316,1.0205667298334573,0.6633739471435547
29.702273,44.80039526005878,40.112153560643236,1.001890818628847,0.6395395994186401
29.762913,44.985602455758034,40.34740354497316,0.9710736007928271,0.5119836926460266
29.803336,45.259959044886095,40.59662645766666,0.9447356221964641,0.5536881685256958
29.863924,45.54805697816706,40.98770169445355,0.8754892904858329,0.5711186528205872
29.904236,45.77546017111216,41.113770711973025,0.8242705588252395,0.49114638566970825
29.964608,45.89878468726011,41.389586093522894,0.786550601417285,0.48100143671035767
30.005022,46.169276636765034,41.66444169137171,0.7301536862198423,0.4456545412540436
30.06557,46.31296780297643,42.04998286454204,0.5828864011800573,0.39003437757492065
30.105795,46.48914840939892,42.340062152092166,0.49581107544890135,0.4509925842285156
30.166095,46.778845880650145,42.42374273197821,0.48104777366955837,0.37612515687942505
30.206475,47.04387935776119,42.42899360590861,0.3153797795694891,0.4121052622795105
30.266732,47.4576514307019,42.59137500762037,0.23896028968091967,0.4114081859588623
30.306998,47.50565216606609,42.66890926349003,0.1511440653029996,0.40125370025634766
30.367673,47.973097522676326,42.90323876573433,0.07782371604540204,0.4644628167152405
30.408041,48.295103523652315,42.846907446888295,0.03640687161372467,0.5983482599258423
30.468664,48.487221628138784,43.05120923839542,-0.0016724070339700706,0.6934093236923218
30.509015,48.59716043326941,43.15885838668025,-0.01052251424357389,0.7515981793403625
30.568615,48.851609184801276,43.20185346830434,0.020346501299161397,0.5969415903091431
30.608991,49.14583170466971,43.158317359884244,0.07529639417645459,0.5331655740737915
30.669481,49.50241772585586,43.171681856730345,0.15396617271710103,0.5227251052856445
30.709836,49.71156760164242,43.22346891689972,0.2201310158640782,0.5176056623458862
30.770454,50.04979851289135,43.23467408237298,0.2932294579721835,0.5148444771766663
30.810829,50.26834604546482,43.31846493162641,0.37564324564750873,0.501689612865448
30.850107,50.60696936808371,43.43137596050605,0.44946734222585366,0.460779070854187
30.910668,50.90919492909018,43.53535646281527,0.5309090618729857,0.5225083827972412
30.950946,51.192235559731095,43.53225593218017,0.6079334383373308,0.5451871752738953
31.010514,51.44648765178973,43.782034340387284,0.6778328967674251,0.5119863748550415
31.050815,51.79001537026009,43.98977618147863,0.7507835737427427,0.5315394401550293
31.110402,52.02537230009046,44.1601377643098,0.8273365365045663,0.5732417106628418
31.150734,52.21105241602586,44.30188982438687,0.892943443429965,0.5522312521934509
31.210148,52.52993985184999,44.563298330561864,0.9469419027721783,0.5444596409797668
31.250536,52.76272915572917,44.88411540269416,1.023838232723514,0.5314751863479614
31.310972,52.92753420376054,45.06992436946659,1.0896989648193434,0.5603038668632507
31.350308,53.032543531028224,45.24605181680515,1.1568326362385746,0.5177671909332275
31.410772,53.34051860067864,45.63945518463604,1.220179428055329,0.5867605805397034
31.450965,53.46164156896179,45.92387816089973,1.2787753180305361,0.5553867816925049
31.511434,53.5975378668466,46.28164800049986,1.3434505585474155,0.5835019946098328
31.551705,53.71686335691246,46.48443607118497,1.3975701046537798,0.6823169589042664
31.612226,53.73986560429556,46.730797737272496,1.4227850051475412,0.6920984387397766
31.652521,53.89992143661773,47.06279726389353,1.437547069584977,0.7488029599189758
31.713022,54.02315601962972,47.395905692197665,1.4198371736956183,0.780210018157959
31.753297,54.05799249501765,47.67378997369319,1.405415547135168,0.7336149215698242
31.813795,54.19750121909218,48.00977955868404,1.374228531367893,0.7061281204223633
31.853131,54.23089163385611,48.36327862257859,1.347194760988196,0.6900127530097961
31.913547,54.40215763126295,48.80512350793685,1.3051057432104587,0.6784119009971619
31.953736,54.41620864441495,48.997262932384906,1.2567756665749534,0.6698574423789978
32.01423,54.52682491150236,49.467195044606726,1.2162425158789791,0.700871467590332
32.054509,54.64258134757496,49.80473598632966,1.1765953012039359,0.7083346843719482
32.115018,54.834497082334074,50.195907127400645,1.1399873532214564,0.7298926115036011
32.155365,54.988447757545885,50.47710712681206,1.105876311576322,0.673574686050415
32.215897,55.136891180017734,50.796328617636625,1.0708258367965762,0.685653030872345
32.25616,55.2924588623847,51.10885926574714,1.0360828990342956,0.7212506532669067
32.31672,55.53571936820639,51.4304554248199,0.9978679678202546,0.6999295949935913
32.357027,55.69902266032791,51.74233654992713,0.9626350550616999,0.7440575957298279
32.417364,55.79534730728999,52.06341676809051,0.9396125634530074,0.7814385890960693
32.457586,55.84754670256122,52.33686998736817,0.9365211545667141,0.7831392288208008
32.518102,56.02323742183849,52.538251480757836,0.938877410798213,0.7218819260597229
32.558486,56.2182715137898,52.96439930135178,0.9678012447203395,0.6751222610473633
32.618974,56.43934456048269,53.27959190646189,0.9995164411180726,0.6478451490402222
32.6584,56.56688288020871,53.36738615112101,1.0406773530756632,0.5915815830230713
32.718909,56.68127431499161,53.67547805114528,1.0997423054222477,0.588287889957428
32.759214,56.891207539099746,53.90588996758161,1.1559222187197973,0.5317729115486145
32.79963,57.112488477538086,54.12858558696885,1.2205375536261256,0.48198744654655457
32.860433,57.19023890497474,54.5048891593548,1.2969599343629734,0.4661702513694763
32.900683,57.36018679640078,54.98283969532749,1.383731319541563,0.4227801263332367
32.961077,57.47390230312989,55.09442107233085,1.4651841037260105,0.4298710823059082
33.001344,57.56122528338321,55.43901533328667,1.551693607571903,0.43913859128952026
33.061769,57.56794543654441,55.74611286776433,1.6344148863982007,0.5231147408485413
33.102105,57.60101476605814,56.19932142665788,1.7223581637002174,0.4735143184661865
33.162634,57.47999772853524,56.3188597663574,1.8097799739264853,0.40529665350914
33.203,57.65207263585592,56.82296927206171,1.8896032512174423,0.5383947491645813
33.262545,57.56886270859847,57.09451334342586,1.969018530039237,0.5255320072174072
33.302973,57.60342302550318,57.28917569011953,2.0493681595514315,0.47771191596984863
33.363464,57.386016025479734,57.52820189244242,2.143329491991813,0.4815770089626312
33.403696,57.40268057139032,57.75359331301776,2.2212959771731944,0.5413770079612732
33.443912,57.09081420092094,58.01065367161929,2.308623193218629,0.5364439487457275
33.504611,56.79795545783376,57.97781988453685,2.3980990738917987,0.4533149302005768
33.545042,56.8916517957166,58.33039985575997,2.4966250247858004,0.49055153131484985
33.604678,56.75107200737789,58.686344108376616,2.5865739100537954,0.5238243937492371
33.645083,56.474469228527596,58.75347109868502,2.6702987229201622,0.5396423935890198
33.705524,56.45967007417238,58.95411582953391,2.7607954879745082,0.5288668274879456
33.745733,56.209932963462926,59.21047879582072,2.864175588166361,0.516815185546875
33.806248,55.98906900712526,59.31966885613185,2.9577985132555926,0.5699228644371033
33.846638,55.65295559298843,59.43496912115475,3.0451997578201953,0.5497618317604065
33.9072,55.39888918561578,59.6159812876211,3.1384369784678605,0.5040057897567749
33.94755,55.15910233271823,59.699182193934334,-3.0452128850996423,0.48876598477363586
34.008119,55.01806770133759,59.641373608148726,-2.9446579105127766,0.4921623766422272
34.048426,54.848170830864,59.5390589227286,-2.8476422540655237,0.4852331876754761
34.1089,54.47633209921082,59.641919859826004,-2.7433062829078403,0.48214781284332275
34.149196,54.27390876450625,59.40606452450698,-2.673183158250336,0.4619557857513428
34.209641,54.01189642052056,59.4133298832218,-2.5524130355743586,0.45767879486083984
34.249956,53.853249534041254,59.37467231527631,-2.459503164084873,0.48727574944496155
34.290194,53.60565749529491,59.28349724654138,-2.3648192107728003,0.5435056686401367
34.350707,53.335376078851134,59.25506601392507,-2.270326884130907,0.5134350061416626
34.391177,53.10323910121462,59.038996138001416,-2.190121025930802,0.509766697883606
34.451578,52.96973465649464,58.98800459255175,-2.1006066525316993,0.5599905252456665
34.491852,52.68837955105708,58.82705965831517,-2.0287515804583336,0.5905166864395142
34.551358,52.65110099414707,58.55930314907172,-1.9840019019398232,0.5786167979240417
34.591748,52.49778156194487,58.27720097999883,-1.9394583938098877,0.5977575778961182
34.652322,52.3546135584508,58.22142581810594,-1.8864493743316681,0.6537192463874817
34.692653,52.20755020795749,58.01220405626273,-1.8675310505928606,0.7766775488853455
34.753326,52.203821819438325,57.802647343880594,-1.8570032913719292,0.7493945956230164
34.793567,52.12392719972011,57.460049201634746,-1.8556659746704476,0.7741240859031677
34.853102,52.07473037459739,57.248207671791086,-1.8433719016140164,0.7925094962120056
34.913662,51.9576788345655,56.9524961610962,-1.8285551448613067,0.7717624306678772
34.954035,51.9273081388572,56.7219646896754,-1.8175836410178792,0.7249838709831238
35.013585,51.833557304405616,56.41259876480268,-1.8145674189617038,0.7850294709205627
35.05397,51.70075925471213,56.15729002679702,-1.803170191163737,0.7704878449440002
35.113486,51.68518957185797,55.82834589078709,-1.8028259216380003,0.7730354070663452
35.153841,51.6183750139164,55.55194848105771,-1.794489033210729,0.7699708342552185
35.213359,51.471803481865344,55.30224617986017,-1.7778809596812173,0.7546970844268799
35.253666,51.499695595383095,54.99040853251929,-1.7785313178205515,0.7730976343154907
35.314351,51.391902493023366,54.61438430103944,-1.7700717396383485,0.7746320366859436
35.354701,51.31595168807911,54.35926806366366,-1.7586554254611744,0.7712351679801941
35.415262,51.19465207260017,54.09603180940669,-1.7499947286653048,0.757183849811554
35.455558,51.22359867628275,53.74753031136796,-1.7517707011026395,0.7890415191650391
35.515161,51.09784392564526,53.4120395559476,-1.7559383075401689,0.790928304195404
35.55554,51.12614808287734,53.15434877004832,-1.7641193605790584,0.7590911388397217
35.616163,50.88362621714028,52.74347221664796,-1.7665228273724598,0.7569182515144348
35.656483,50.82703846922903,52.42691918501034,-1.7854779159855017,0.7498868107795715
35.717991,50.74464546087117,52.035507226624134,-1.806739743084787,0.7233442664146423
35.757725,50.690015022349016,51.79360793126249,-1.8229954586629222,0.7150711417198181
